A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,Label,Sequence_Length
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,15,1,5,0,2,0,3,8,3,0,12,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
4,0,3,1,2,5,1,0,4,0,2,14,1,5,0,2,0,3,8,3,0,13,0,0,4,0,Envelope,75
